ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Delivery class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,"Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Meta: _primary_term_product_cat","Meta: _product_addons_exclude_global","Meta: _product_addons_converted"
1948,variable,,"Wagyu Beef Burger",1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,,Handhelds,,,"https://get.covertnine.com/wp-content/uploads/2020/04/eaters-collective-vOdK_eih7B0-unsplash.jpg, https://get.covertnine.com/wp-content/uploads/2020/04/oliver-sjostrom-QXVxgECGUsA-unsplash.jpg, https://get.covertnine.com/wp-content/uploads/2020/04/oliver-sjostrom-cff_w0ADWIA-unsplash.jpg, https://get.covertnine.com/wp-content/uploads/2020/04/filipe-de-rodrigues-SpMmd2jgL2w-unsplash.jpg",,,,,,,,,0,"Bun Style","Sesame Seed, Pretzel Roll, No Bun",0,0,23,0,yes
1949,variable,IMPOSSIBLE,"Impossible Burger",1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,,Handhelds,,,"https://get.covertnine.com/wp-content/uploads/2020/04/filipe-de-rodrigues-KilVVDoJ0fQ-unsplash.jpg, https://get.covertnine.com/wp-content/uploads/2020/04/filipe-de-rodrigues-JHUkH7nZvTQ-unsplash.jpg, https://get.covertnine.com/wp-content/uploads/2020/04/filipe-de-rodrigues-y9lbakV6PT8-unsplash.jpg, https://get.covertnine.com/wp-content/uploads/2020/04/filipe-de-rodrigues-Lefg8pWgBJ0-unsplash.jpg",,,,,,,,,0,"Bun Style","Sesame Seed, Pretzel Bun, No Bun",0,0,23,0,yes
1950,variable,burger1,"Cajun Turkey Burger",1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,,Handhelds,,,"https://get.covertnine.com/wp-content/uploads/2020/04/lidye-1Shk_PkNkNw-unsplash.jpg, https://get.covertnine.com/wp-content/uploads/2020/04/oliver-sjostrom-QXVxgECGUsA-unsplash.jpg, https://get.covertnine.com/wp-content/uploads/2020/04/oliver-sjostrom-cff_w0ADWIA-unsplash.jpg, https://get.covertnine.com/wp-content/uploads/2020/04/filipe-de-rodrigues-SpMmd2jgL2w-unsplash.jpg",,,,,"IMPOSSIBLE, id:1948",,,,0,"Bun Style","Sesame Seed, Pretzel Roll, No Bun",1,0,23,0,yes
1973,variation,SESAMESEED,"Wagyu Beef Burger - Sesame Seed",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,11,,,,,,,id:1948,,,,,,1,"Bun Style","Sesame Seed",,0,,,
1974,variation,PRETZELL,"Wagyu Beef Burger - Pretzel Roll",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,11,,,,,,,id:1948,,,,,,2,"Bun Style","Pretzel Roll",,0,,,
1975,variation,NOBUN,"Wagyu Beef Burger - No Bun",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,10,,,,,,,id:1948,,,,,,3,"Bun Style","No Bun",,0,,,
1978,variable,,"Grilled Chicken Sandwich",1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,,Handhelds,,,"https://get.covertnine.com/wp-content/uploads/2020/04/louis-hansel-shotsoflouis-6gbr24z3H5c-unsplash.jpg, https://get.covertnine.com/wp-content/uploads/2020/04/oliver-sjostrom-QXVxgECGUsA-unsplash.jpg, https://get.covertnine.com/wp-content/uploads/2020/04/oliver-sjostrom-cff_w0ADWIA-unsplash.jpg, https://get.covertnine.com/wp-content/uploads/2020/04/filipe-de-rodrigues-SpMmd2jgL2w-unsplash.jpg",,,,,,,,,0,"Bun Style","Sesame Seed, Pretzel Roll, No Bun",0,0,23,0,yes
1979,variation,SESAMESEED-1,"Grilled Chicken Sandwich - Sesame Seed",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,11,,,,,,,id:1978,,,,,,1,"Bun Style","Sesame Seed",,0,,,
1980,variation,PRETZELL-1,"Grilled Chicken Sandwich - Pretzel Roll",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,11,,,,,,,id:1978,,,,,,2,"Bun Style","Pretzel Roll",,0,,,
1981,variation,NOBUN-1,"Grilled Chicken Sandwich - No Bun",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,10,,,,,,,id:1978,,,,,,3,"Bun Style","No Bun",,0,,,
1982,variable,,"Southwest Chicken Wrap",1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,,Handhelds,,,https://get.covertnine.com/wp-content/uploads/2020/04/mette-van-der-linden-TN2iS7mq84U-unsplash-scaled.jpg,,,,,,,,,0,"Bun Style","Sesame Seed, Pretzel Roll, No Bun",0,0,23,0,yes
1983,variation,SESAMESEED-1-1,"Southwest Chicken Wrap - Sesame Seed",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,11,,,,,,,id:1982,,,,,,1,"Bun Style","Sesame Seed",,0,,,
1984,variation,PRETZELL-1-1,"Southwest Chicken Wrap - Pretzel Roll",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,11,,,,,,,id:1982,,,,,,2,"Bun Style","Pretzel Roll",,0,,,
1985,variation,NOBUN-1-1,"Southwest Chicken Wrap - No Bun",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,10,,,,,,,id:1982,,,,,,3,"Bun Style","No Bun",,0,,,
1988,variable,,"Grilled Cheese",1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,,Handhelds,,,"https://get.covertnine.com/wp-content/uploads/2020/04/jakob-owens-rKikGpkSi_g-unsplash.jpg, https://get.covertnine.com/wp-content/uploads/2020/04/dan-smedley-FzQX6vf2sPo-unsplash.jpg",,,,,,,,,0,Cheese,"American, Cheddar, Pepper Jack",0,0,23,0,
1989,variation,SESAMESEED-1-2,"Grilled Cheese",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,11,,,,,,,id:1988,,,,,,1,Cheese,,,0,,,
1990,variation,PRETZELL-1-2,"Grilled Cheese",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,11,,,,,,,id:1988,,,,,,2,Cheese,,,0,,,
1991,variation,NOBUN-1-2,"Grilled Cheese",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,10,,,,,,,id:1988,,,,,,3,Cheese,,,0,,,
1995,variation,,"Impossible Burger - Sesame Seed",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,12,,,,,,,IMPOSSIBLE,,,,,,1,"Bun Style","Sesame Seed",,0,,,
1996,variation,,"Impossible Burger - Pretzel Bun",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,12,,,,,,,IMPOSSIBLE,,,,,,2,"Bun Style","Pretzel Bun",,0,,,
1997,variation,,"Impossible Burger - No Bun",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,11,,,,,,,IMPOSSIBLE,,,,,,3,"Bun Style","No Bun",,0,,,
1999,variable,,"Gift Cards",1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,,"Gift Cards",,,https://get.covertnine.com/wp-content/uploads/2020/04/noun_Gift-Card_358282.svg,,,,,,,,,0,"Gift Card Amount","25, 50, 75, 100, 125, 150, 175, 200, 225, 250, 275, 300, 325, 350",0,0,24,0,yes
2000,variation,,"Gift Cards - 25",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,25,,,,,,,id:1999,,,,,,1,"Gift Card Amount",25,,0,,,
2001,variation,,"Gift Cards - 50",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,50,,,,,,,id:1999,,,,,,2,"Gift Card Amount",50,,0,,,
2002,variation,,"Gift Cards - 75",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,75,,,,,,,id:1999,,,,,,3,"Gift Card Amount",75,,0,,,
2003,variation,,"Gift Cards - 100",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,100,,,,,,,id:1999,,,,,,4,"Gift Card Amount",100,,0,,,
2004,variation,,"Gift Cards - 125",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,125,,,,,,,id:1999,,,,,,5,"Gift Card Amount",125,,0,,,
